experiment_id,model_version,model_type,units,learning_rate,batch_size,epochs,dropout,epoch,accuracy,val_accuracy,precision,recall,auc,early_stopping
1,,LSTM,128,0.001,32,25,,1,0.5838024020195007,0.8447350263595581,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,2,0.8351121544837952,0.9103307723999025,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,3,0.8681589961051941,0.9323692321777344,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,4,0.8928277492523193,0.9354433417320251,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,5,0.9018228054046632,0.9473934769630432,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,6,0.913253367,0.94773984,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,7,0.9217072129249572,0.9529355764389038,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,8,0.9321527481079102,0.9740214943885804,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,9,0.9345232844352722,0.97441113,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,10,0.9417648315429688,0.970038116,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,11,0.9405308365821838,0.97441113,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,12,0.9454017877578736,0.9670938849449158,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,13,0.9523618817329408,0.9724194407463074,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,14,0.9486383199691772,0.9778749346733092,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,15,0.9564210176467896,0.9578714966773988,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,16,0.9552519917488098,0.9816851615905762,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,17,0.9542561769485474,0.9718565940856934,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,18,0.9596574902534484,0.982594371,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,19,0.9633269906044006,0.9728091359138488,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,20,0.9635975956916808,0.9519830346107484,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,21,0.952697456,0.9775285720825196,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,22,0.9669206738471984,0.9752771258354188,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,23,0.966433585,0.9905178546905518,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,24,0.966033101,0.988526165,0.9757576918277264,0.9622367011504116,0.999912543,False
1,,LSTM,128,0.001,32,25,,25,0.966022253,0.9754502773284912,0.9757576918277264,0.9622367011504116,0.999912543,False
2,,LSTM,64-128,0.0005,64,25,0.2,1,0.5093739032745361,0.8688950538635254,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,2,0.8618700504302979,0.9219345450401306,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,3,0.907581389,0.9602961540222168,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,4,0.9308538436889648,0.9632836580276488,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,5,0.940227747,0.9630239009857178,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,6,0.9505109190940856,0.959170401,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,7,0.9562045335769652,0.9741946458816528,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,8,0.956291139,0.9530221819877625,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,9,0.964625895,0.9807758927345276,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,10,0.9639548063278198,0.9541912078857422,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,11,0.96628207,0.9685660004615784,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,12,0.9695942997932434,0.9864911437034608,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,13,0.9722787737846376,0.9830273389816284,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,14,0.9703195095062256,0.9840232133865356,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,15,0.973231316,0.987703502,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,16,0.975028157,0.9922930598258972,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,17,0.9749848246574402,0.9910807013511658,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,18,0.9765110611915588,0.9512036442756652,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,19,0.977192998,0.985322118,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,20,0.9785568714141846,0.9816418290138244,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,21,0.9791414141654968,0.9740647673606871,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,22,0.980332077,0.9855386018753052,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,23,0.9809707403182985,0.9800398349761964,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,24,0.9824320077896118,0.9911240339279176,0.9893176085815244,0.975258343,0.9999839265598072,False
2,,LSTM,64-128,0.0005,64,25,0.2,25,0.9789032936096193,0.989089012,0.9893176085815244,0.975258343,0.9999839265598072,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,1,0.4395566284656524,0.7934274077415466,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,2,0.8140153884887695,0.8526584506034851,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,3,0.8763206005096436,0.9197263717651368,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,4,0.9064989686012268,0.941721499,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,5,0.92370975,0.9469172358512878,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,6,0.9332351684570312,0.9587374329566956,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,7,0.9444600939750672,0.9617249965667723,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,8,0.9482161402702332,0.967873216,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,9,0.9551978707313538,0.9603394269943236,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,10,0.9580122232437134,0.9696916937828064,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,11,0.9598631858825684,0.9867942333221436,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,12,0.963911474,0.9808624982833862,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,13,0.9631212949752808,0.9922497272491456,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,14,0.9686850309371948,0.9859715700149536,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,15,0.9694969058036804,0.9833304286003112,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,16,0.970600963,0.987140656,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,17,0.9721380472183228,0.9832871556282043,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,18,0.9744219779968262,0.9771822094917296,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,19,0.9749848246574402,0.9822912812232972,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,20,0.9762729406356812,0.9908642172813416,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,21,0.9784594774246216,0.992942512,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,22,0.9777234196662904,0.9860581755638124,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,23,0.977344573,0.97796154,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,24,0.9784486293792723,0.9909074902534484,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
3,,LSTM,128-256-128,0.0005,32,25,0.2,25,0.9802888035774232,0.9938517212867736,0.9940995621994676,0.9805200993823998,0.9999878512943589,False
4,,LSTM,64,0.002,32,25,,1,0.3947544991970062,0.7158382534980774,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,2,0.7217916250228882,0.8757360577583313,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,3,0.7952350974082947,0.8835296034812927,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,4,0.8361404538154602,0.8994631171226501,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,5,0.8616535067558289,0.9118894934654236,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,6,0.8605169653892517,0.907949448,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,7,0.8795678615570068,0.9428472518920898,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,8,0.877825141,0.9333651065826416,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,9,0.8966812491416931,0.9421977996826172,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,10,0.9064556360244752,0.9231468439102172,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,11,0.8971574902534485,0.934923768,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,12,0.9116946458816528,0.9506407976150512,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,13,0.9023748636245728,0.9546241760253906,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,14,0.905578911,0.961075485,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,15,0.9085339307785034,0.9638465642929076,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,16,0.9127662777900696,0.9566591382026672,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,17,0.9001125693321228,0.9641496539115906,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,18,0.9030676484107972,0.9582178592681884,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,19,0.9143574833869934,0.9476099610328674,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,20,0.8811915516853333,0.9680464267730712,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,21,0.9019635319709778,0.9669639468193054,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,22,0.9182650446891784,0.9757100939750672,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,23,0.914184272,0.9694752097129822,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,24,0.9096596837043762,0.95592308,0.9740696642425268,0.952033798,0.9999455191489002,False
4,,LSTM,64,0.002,32,25,,25,0.909843683,0.9683927893638612,0.9740696642425268,0.952033798,0.9999455191489002,False
5,,LSTM,128-128,0.001,64,25,0.1,1,0.6680485606193542,0.8568583130836487,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,2,0.8781065940856934,0.9208953976631165,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,3,0.9121817350387572,0.9470903873443604,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,4,0.924110234,0.9585209488868712,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,5,0.940238595,0.9587374329566956,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,6,0.9445358514785768,0.9617682695388794,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,7,0.9500021934509276,0.974367857,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,8,0.9626017212867736,0.9718133211135864,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,9,0.9606100916862488,0.980646014,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,10,0.9656217694282532,0.9860149025917052,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,11,0.9668015837669371,0.987703502,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,12,0.9699190258979796,0.968652606,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,13,0.9720189571380616,0.9882230758666992,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,14,0.9755260944366456,0.9750173091888428,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,15,0.9758508205413818,0.9750173091888428,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,16,0.9776476621627808,0.978481114,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,17,0.9756559729576112,0.9924662113189696,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,18,0.9787625670433044,0.9815119504928588,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,19,0.9769657254219056,0.9856252074241638,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,20,0.9791414141654968,0.9924662113189696,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,21,0.9813712239265442,0.9933322072029114,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,22,0.9788274765014648,0.985322118,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,23,0.9840340614318848,0.9828108549118042,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
5,,LSTM,128-128,0.001,64,25,0.1,24,0.9814037084579468,0.995107353,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
