experiment_id,model_version,model_type,units,learning_rate,batch_size,epochs,dropout,epoch,accuracy,val_accuracy,precision,recall,auc,early_stopping
5,,LSTM,128-128,0.001,64,25,0.1,25,0.9823237657546996,0.996709406,0.9961641258115628,0.9916894327753188,0.9999907374612776,False
6,,GRU,128,0.001,32,25,,1,0.5822761654853821,0.8704537749290466,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,2,0.8442479372024536,0.8926653861999512,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,3,0.8687002062797546,0.923753023,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,4,0.8905438184738159,0.926437497,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,5,0.8996363282203674,0.9341444373130798,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,6,0.9088045358657836,0.9419379830360411,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,7,0.9157429933547974,0.9382576942443848,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,8,0.9185248613357544,0.9481728672981262,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,9,0.9163599610328674,0.9439296722412108,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,10,0.9257338643074036,0.939253569,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,11,0.9271194338798524,0.9502078294754028,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,12,0.9294250011444092,0.9521562457084656,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,13,0.9287214279174804,0.9550571441650392,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,14,0.9319795370101928,0.9418081045150756,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,15,0.9355191588401794,0.9540179967880248,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,16,0.9290353059768676,0.9552303552627563,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,17,0.935086191,0.9511170983314514,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,18,0.9370129108428956,0.9601229429244996,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,19,0.9400870203971864,0.956702471,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,20,0.9399030208587646,0.961335301,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,21,0.9420570731163024,0.9563127756118774,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,22,0.9410179257392884,0.9498181343078612,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,23,0.9414942264556884,0.9699947834014891,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,24,0.9472960829734802,0.9631105065345764,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
6,,GRU,128,0.001,32,25,,25,0.946971357,0.967050552,0.9700510913256613,0.9590540158456088,0.9999374707234516,False
7,,GRU,64-128,0.0005,64,25,0.2,1,0.3648683726787567,0.7783598899841309,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,2,0.7655763030052185,0.8804987668991089,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,3,0.8399506211280823,0.8885954022407532,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,4,0.8709408640861511,0.895696223,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,5,0.8806503415107727,0.8867769241333008,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,6,0.8885304927825928,0.9088153839111328,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,7,0.9027537107467652,0.9302043914794922,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,8,0.902602196,0.9274333119392396,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,9,0.9091401100158693,0.933321774,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,10,0.9257880449295044,0.9490388035774232,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,11,0.927411675,0.9528056979179382,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,12,0.936060369,0.955576718,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,13,0.9362984895706176,0.9625476002693176,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,14,0.9450121521949768,0.9674402475357056,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,15,0.9396540522575378,0.9664011001586914,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,16,0.948010504,0.953974724,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,17,0.9506624341011048,0.9559664130210876,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,18,0.9483243823051452,0.970081389,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,19,0.9563344120979308,0.9622878432273864,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,20,0.957784891,0.9805594086647034,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,21,0.9566808342933656,0.961854875,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,22,0.959592581,0.9764461517333984,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,23,0.9624069333076476,0.9757100939750672,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,24,0.9611079692840576,0.9823346138000488,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
7,,GRU,64-128,0.0005,64,25,0.2,25,0.9652970433235168,0.9797800779342652,0.9821997759228388,0.9614225148584542,0.9999562645575996,False
8,,GRU,128-256-128,0.0005,32,25,0.2,1,0.3431979417800903,0.4888292253017425,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,2,0.6321657299995422,0.7759785056114197,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,3,0.7250930666923523,0.8263768553733826,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,4,0.7603156566619873,0.8742206692695618,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,5,0.8538274765014648,0.9081225991249084,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,6,0.8727593421936035,0.8919293284416199,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,7,0.8824904561042786,0.9238829016685486,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,8,0.8974605798721313,0.9323259592056274,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,9,0.8968436121940613,0.9270003437995912,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,10,0.9065314531326294,0.9307672381401062,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,11,0.9103416204452516,0.916652262,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,12,0.909843683,0.9389071464538574,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,13,0.9123333096504213,0.9298146963119508,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,14,0.9137837886810304,0.9364392161369324,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,15,0.9191851615905762,0.920505702,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,16,0.9190444350242616,0.9344475269317628,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,17,0.9148878455162048,0.932196081,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,18,0.9232226610183716,0.931113601,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,19,0.8392037749290466,0.9342310428619384,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,20,0.9271194338798524,0.9399896264076232,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,21,0.9386041164398192,0.9597333073616028,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,22,0.9484975934028624,0.955316961,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,23,0.9523186087608336,0.934923768,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,24,0.9554901123046876,0.970600963,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
8,,GRU,128-256-128,0.0005,32,25,0.2,25,0.9574060440063475,0.9741081,0.9751822248591436,0.9646511532938276,0.9998362703230708,False
9,,GRU,64,0.002,32,25,,1,0.5125671029090881,0.7918687462806702,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,2,0.7565162777900696,0.8577243089675903,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,3,0.8127056360244751,0.8885521292686462,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,4,0.8362162113189697,0.8921458125114441,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,5,0.8553537130355835,0.8526151776313782,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,6,0.8476142883300781,0.9214149713516236,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,7,0.8690899014472961,0.9299013018608092,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,8,0.8791132569313049,0.9307672381401062,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,9,0.8763530254364014,0.9216314554214478,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,10,0.8771432042121887,0.912322462,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,11,0.87319231,0.9347072839736938,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,12,0.8918102979660034,0.927519917,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,13,0.8885088562965393,0.927823007,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,14,0.9005022644996643,0.9379979372024536,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,15,0.8923622965812683,0.933018684,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,16,0.879535437,0.943626583,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,17,0.8921133279800415,0.9375649690628052,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,18,0.9048969745635986,0.9409421682357788,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,19,0.8565444350242615,0.9353134632110596,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,20,0.8944622278213501,0.9244024753570556,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,21,0.8969302177429199,0.9383442997932434,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,22,0.896161675,0.9413318037986756,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,23,0.8844605088233948,0.941981316,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,24,0.8910417556762695,0.9398596882820128,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
9,,GRU,64,0.002,32,25,,25,0.8962157964706421,0.9397298097610474,0.9653567977398037,0.9222656379402508,0.9991694193374216,False
10,,GRU,128-128,0.001,64,25,0.1,1,0.648575485,0.8752164840698242,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,2,0.8716011643409729,0.9027970433235168,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,3,0.8928385972976685,0.9227572083473206,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,4,0.9069860577583312,0.9284724593162536,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,5,0.9160677194595336,0.943410099,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,6,0.9211768507957458,0.8588500022888184,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,7,0.923190176,0.9301610589027404,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,8,0.932196081,0.9515933394432068,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,9,0.9354217052459716,0.9529355764389038,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,10,0.9423493146896362,0.945834756,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,11,0.9463435411453248,0.9682629108428956,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,12,0.950575829,0.9735451936721802,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,13,0.9574601650238036,0.969215453,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,14,0.954494298,0.9832438230514526,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,15,0.9637274742126464,0.983417034,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,16,0.9638465642929076,0.9840232133865356,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,17,0.9710772633552552,0.9833304286003112,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,18,0.9650047421455384,0.9809491038322448,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,19,0.9717699885368348,0.9521995186805724,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,20,0.9723004102706908,0.9274766445159912,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,21,0.9720081686973572,0.9635867476463318,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,22,0.9694319367408752,0.9883962869644164,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,23,0.9747575521469116,0.9775718450546264,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,24,0.9715968370437622,0.937954605,0.985696372,0.97801756,0.9999715976793146,False
10,,GRU,128-128,0.001,64,25,0.1,25,0.9721705317497253,0.9874870181083679,0.9856963716899979,0.97801756,0.9999715976793146,False